2022-04-30T04:25:12.029319811Z stdout F 2022-04-30T04:25:12.029027Z	info	FLAG: --caCertFile=""
2022-04-30T04:25:12.029359932Z stdout F 2022-04-30T04:25:12.029104Z	info	FLAG: --clusterAliases="[]"
2022-04-30T04:25:12.02936439Z stdout F 2022-04-30T04:25:12.029110Z	info	FLAG: --clusterID="Kubernetes"
2022-04-30T04:25:12.029367358Z stdout F 2022-04-30T04:25:12.029112Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-30T04:25:12.029369645Z stdout F 2022-04-30T04:25:12.029114Z	info	FLAG: --configDir=""
2022-04-30T04:25:12.029372418Z stdout F 2022-04-30T04:25:12.029116Z	info	FLAG: --ctrlz_address="localhost"
2022-04-30T04:25:12.029374541Z stdout F 2022-04-30T04:25:12.029119Z	info	FLAG: --ctrlz_port="9876"
2022-04-30T04:25:12.029376689Z stdout F 2022-04-30T04:25:12.029121Z	info	FLAG: --domain="cluster.local"
2022-04-30T04:25:12.029378863Z stdout F 2022-04-30T04:25:12.029123Z	info	FLAG: --grpcAddr=":15010"
2022-04-30T04:25:12.029383228Z stdout F 2022-04-30T04:25:12.029126Z	info	FLAG: --help="false"
2022-04-30T04:25:12.029385674Z stdout F 2022-04-30T04:25:12.029128Z	info	FLAG: --httpAddr=":8080"
2022-04-30T04:25:12.029387824Z stdout F 2022-04-30T04:25:12.029130Z	info	FLAG: --httpsAddr=":15017"
2022-04-30T04:25:12.029390012Z stdout F 2022-04-30T04:25:12.029133Z	info	FLAG: --keepaliveInterval="30s"
2022-04-30T04:25:12.029392164Z stdout F 2022-04-30T04:25:12.029136Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-30T04:25:12.029394301Z stdout F 2022-04-30T04:25:12.029138Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-30T04:25:12.02939643Z stdout F 2022-04-30T04:25:12.029140Z	info	FLAG: --kubeconfig=""
2022-04-30T04:25:12.029398668Z stdout F 2022-04-30T04:25:12.029142Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-30T04:25:12.029400789Z stdout F 2022-04-30T04:25:12.029146Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-30T04:25:12.02940294Z stdout F 2022-04-30T04:25:12.029148Z	info	FLAG: --log_as_json="false"
2022-04-30T04:25:12.02940505Z stdout F 2022-04-30T04:25:12.029150Z	info	FLAG: --log_caller=""
2022-04-30T04:25:12.029407219Z stdout F 2022-04-30T04:25:12.029152Z	info	FLAG: --log_output_level="default:info"
2022-04-30T04:25:12.029409364Z stdout F 2022-04-30T04:25:12.029153Z	info	FLAG: --log_rotate=""
2022-04-30T04:25:12.029411549Z stdout F 2022-04-30T04:25:12.029155Z	info	FLAG: --log_rotate_max_age="30"
2022-04-30T04:25:12.029413706Z stdout F 2022-04-30T04:25:12.029157Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-30T04:25:12.029415838Z stdout F 2022-04-30T04:25:12.029159Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-30T04:25:12.029418167Z stdout F 2022-04-30T04:25:12.029161Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-30T04:25:12.029420341Z stdout F 2022-04-30T04:25:12.029173Z	info	FLAG: --log_target="[stdout]"
2022-04-30T04:25:12.029422501Z stdout F 2022-04-30T04:25:12.029176Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-30T04:25:12.029424626Z stdout F 2022-04-30T04:25:12.029178Z	info	FLAG: --monitoringAddr=":15014"
2022-04-30T04:25:12.029426739Z stdout F 2022-04-30T04:25:12.029180Z	info	FLAG: --namespace="istio-system"
2022-04-30T04:25:12.029428862Z stdout F 2022-04-30T04:25:12.029182Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-30T04:25:12.029431024Z stdout F 2022-04-30T04:25:12.029186Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-30T04:25:12.029433154Z stdout F 2022-04-30T04:25:12.029188Z	info	FLAG: --profile="true"
2022-04-30T04:25:12.029435281Z stdout F 2022-04-30T04:25:12.029192Z	info	FLAG: --registries="[Kubernetes]"
2022-04-30T04:25:12.029437415Z stdout F 2022-04-30T04:25:12.029194Z	info	FLAG: --resync="1m0s"
2022-04-30T04:25:12.029439584Z stdout F 2022-04-30T04:25:12.029196Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-30T04:25:12.029441724Z stdout F 2022-04-30T04:25:12.029198Z	info	FLAG: --shutdownDuration="10s"
2022-04-30T04:25:12.029445533Z stdout F 2022-04-30T04:25:12.029200Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-30T04:25:12.029447786Z stdout F 2022-04-30T04:25:12.029201Z	info	FLAG: --tlsCertFile=""
2022-04-30T04:25:12.029449926Z stdout F 2022-04-30T04:25:12.029203Z	info	FLAG: --tlsKeyFile=""
2022-04-30T04:25:12.029460075Z stdout F 2022-04-30T04:25:12.029206Z	info	FLAG: --vklog="0"
2022-04-30T04:25:12.045375261Z stdout F 2022-04-30T04:25:12.045050Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-30T04:25:12.054574498Z stdout F 2022-04-30T04:25:12.054285Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-30T04:25:12.156014484Z stdout F 2022-04-30T04:25:12.155638Z	info	controllers	starting	controller=configmap istio
2022-04-30T04:25:12.15662908Z stdout F 2022-04-30T04:25:12.156338Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-30T04:25:12.156655441Z stdout F 2022-04-30T04:25:12.156518Z	info	mesh networks configuration updated to: {
2022-04-30T04:25:12.156663524Z stdout F     "networks": {
2022-04-30T04:28:27.195852555Z stdout F 2022-04-30T04:28:27.053564Z	info	ads	LDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:74 size:413.8kB
2022-04-30T04:28:27.195877097Z stdout F 2022-04-30T04:28:27.056839Z	info	ads	RDS: PUSH for node:ts-consign-mongo-85dc96494f-tbwc4.default resources:15 size:10.5kB cached:10/15
2022-04-30T04:28:27.195883582Z stdout F 2022-04-30T04:28:27.072167Z	info	ads	CDS: PUSH for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system resources:75 size:68.5kB cached:56/74
2022-04-30T04:28:27.195888761Z stdout F 2022-04-30T04:28:27.076831Z	info	ads	LDS: PUSH for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:56 size:292.1kB
2022-04-30T04:28:27.196031559Z stdout F 2022-04-30T04:28:27.091206Z	info	ads	EDS: PUSH for node:ts-train-mongo-784869d8f-jpkxx.default resources:44 size:9.4kB empty:0 cached:44/44
2022-04-30T04:28:27.19634223Z stdout F 2022-04-30T04:28:27.100562Z	info	ads	CDS: PUSH for node:ts-auth-mongo-795f5cb5c5-96g7m.default resources:83 size:73.7kB cached:57/78
2022-04-30T04:28:27.196747004Z stdout F 2022-04-30T04:28:27.105085Z	info	ads	CDS: PUSH for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:83 size:73.7kB cached:57/78
2022-04-30T04:28:27.196762028Z stdout F 2022-04-30T04:28:27.112109Z	info	ads	LDS: PUSH for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:62 size:332.5kB
2022-04-30T04:28:27.196811552Z stdout F 2022-04-30T04:28:27.113189Z	info	ads	Incremental push, service ts-travel2-service.default.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:28:27.19681912Z stdout F 2022-04-30T04:28:27.196462Z	info	ads	Incremental push, service ts-travel-plan-service.default.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:28:27.203663639Z stdout F 2022-04-30T04:28:27.122143Z	info	ads	EDS: PUSH request for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:74 size:11.3kB empty:19 cached:55/74
2022-04-30T04:28:27.203688025Z stdout F 2022-04-30T04:28:27.138613Z	info	ads	CDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:79 size:70.1kB cached:57/74
2022-04-30T04:28:27.213900523Z stdout F 2022-04-30T04:28:27.210092Z	info	ads	Incremental push, service ts-order-service.default.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:28:27.21393811Z stdout F 2022-04-30T04:28:27.210185Z	info	ads	Incremental push, service ts-travel-service.default.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:28:27.221687335Z stdout F 2022-04-30T04:28:27.214341Z	info	ads	EDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:56 size:10.1kB empty:0 cached:56/56
2022-04-30T04:28:27.221714257Z stdout F 2022-04-30T04:28:27.217363Z	info	ads	EDS: PUSH request for node:ts-consign-mongo-85dc96494f-tbwc4.default resources:56 size:10.1kB empty:0 cached:56/56
2022-04-30T04:28:27.229710643Z stdout F 2022-04-30T04:28:27.224694Z	info	ads	RDS: PUSH for node:ts-price-mongo-7689767c4f-zlfw9.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:27.333939872Z stdout F 2022-04-30T04:28:27.324083Z	info	Sidecar injection request for default/ts-route-plan-service-76494bd4cb-***** (actual name not yet known)
2022-04-30T04:28:27.368988998Z stdout F 2022-04-30T04:28:27.368325Z	info	ads	EDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:62 size:10.5kB empty:0 cached:62/62
2022-04-30T04:28:27.407655964Z stdout F 2022-04-30T04:28:27.406973Z	info	ads	LDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:74 size:413.5kB
2022-04-30T04:28:27.450151786Z stdout F 2022-04-30T04:28:27.445831Z	info	ads	EDS: PUSH for node:ts-notification-mongo-7f77d9878f-5fqrg.default resources:49 size:9.7kB empty:0 cached:49/49
2022-04-30T04:28:27.45019469Z stdout F 2022-04-30T04:28:27.445945Z	info	ads	RDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:27.476547327Z stdout F 2022-04-30T04:28:27.474261Z	info	ads	RDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:25 size:17.7kB cached:14/25
2022-04-30T04:28:27.533709015Z stdout F 2022-04-30T04:28:27.532856Z	info	ads	LDS: PUSH for node:ts-security-mongo-6f9d5866c9-b7x9n.default resources:62 size:332.7kB
2022-04-30T04:28:27.557017776Z stdout F 2022-04-30T04:28:27.556674Z	info	ads	RDS: PUSH for node:ts-food-mongo-85ffc6cfdc-fd45v.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:27.585621215Z stdout F 2022-04-30T04:28:27.582401Z	info	ads	CDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:83 size:73.9kB cached:57/78
2022-04-30T04:28:27.600350246Z stdout F 2022-04-30T04:28:27.598084Z	info	ads	RDS: PUSH for node:ts-order-mongo-8c7d9bc97-84rhk.default resources:15 size:10.5kB cached:10/15
2022-04-30T04:28:27.612729461Z stdout F 2022-04-30T04:28:27.610574Z	info	ads	EDS: PUSH for node:ts-auth-mongo-795f5cb5c5-96g7m.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:27.619945094Z stdout F 2022-04-30T04:28:27.616941Z	info	ads	EDS: PUSH for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:27.620077405Z stdout F 2022-04-30T04:28:27.617137Z	info	ads	LDS: PUSH for node:istio-ingressgateway-76b86f6b45-lqrkx.istio-system resources:0 size:0B
2022-04-30T04:28:27.621976017Z stdout F 2022-04-30T04:28:27.621215Z	info	ads	CDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:67 size:59.5kB cached:55/62
2022-04-30T04:28:27.623633958Z stdout F 2022-04-30T04:28:27.623281Z	info	ads	EDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:27.673519024Z stdout F 2022-04-30T04:28:27.669650Z	info	ads	CDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:83 size:73.7kB cached:57/78
2022-04-30T04:28:27.679172343Z stdout F 2022-04-30T04:28:27.678953Z	info	ads	EDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:49 size:9.7kB empty:0 cached:49/49
2022-04-30T04:28:27.690148499Z stdout F 2022-04-30T04:28:27.681310Z	info	ads	EDS: PUSH request for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:27.690217651Z stdout F 2022-04-30T04:28:27.687377Z	info	ads	CDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:79 size:70.1kB cached:57/74
2022-04-30T04:28:27.690226486Z stdout F 2022-04-30T04:28:27.689284Z	info	ads	RDS: PUSH for node:ts-security-mongo-6f9d5866c9-b7x9n.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:27.690232271Z stdout F 2022-04-30T04:28:27.689813Z	info	ads	EDS: PUSH for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:56 size:10.1kB empty:0 cached:56/56
2022-04-30T04:28:27.695017357Z stdout F 2022-04-30T04:28:27.693324Z	info	ads	EDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:62 size:10.5kB empty:0 cached:62/62
2022-04-30T04:28:27.791900531Z stdout F 2022-04-30T04:28:27.785592Z	info	ads	EDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:44 size:9.4kB empty:0 cached:44/44
2022-04-30T04:28:27.792330096Z stdout F 2022-04-30T04:28:27.787584Z	info	ads	CDS: PUSH for node:ts-price-mongo-7689767c4f-zlfw9.default resources:83 size:73.7kB cached:57/78
2022-04-30T04:28:27.792343278Z stdout F 2022-04-30T04:28:27.788151Z	info	ads	EDS: PUSH for node:ts-price-mongo-7689767c4f-zlfw9.default resources:49 size:9.7kB empty:0 cached:49/49
2022-04-30T04:28:27.797154321Z stdout F 2022-04-30T04:28:27.796874Z	info	ads	CDS: PUSH for node:ts-voucher-mysql-866b74d746-svjkc.default resources:79 size:70.1kB cached:57/74
2022-04-30T04:28:27.803997962Z stdout F 2022-04-30T04:28:27.798737Z	info	ads	EDS: PUSH for node:ts-voucher-mysql-866b74d746-svjkc.default resources:62 size:10.5kB empty:0 cached:62/62
2022-04-30T04:28:27.817693994Z stdout F 2022-04-30T04:28:27.815343Z	info	ads	LDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:78 size:448.0kB
2022-04-30T04:28:27.831168371Z stdout F 2022-04-30T04:28:27.823948Z	info	ads	RDS: PUSH for node:rabbitmq-7b954994dc-xkg25.default resources:9 size:5.9kB cached:9/9
2022-04-30T04:28:27.843783921Z stdout F 2022-04-30T04:28:27.840257Z	info	ads	LDS: PUSH for node:ts-voucher-mysql-866b74d746-svjkc.default resources:74 size:413.6kB
2022-04-30T04:28:27.844620146Z stdout F 2022-04-30T04:28:27.843957Z	info	ads	RDS: PUSH for node:ts-voucher-mysql-866b74d746-svjkc.default resources:25 size:17.7kB cached:14/25
2022-04-30T04:28:27.848672434Z stdout F 2022-04-30T04:28:27.845894Z	info	ads	EDS: PUSH request for node:rabbitmq-7b954994dc-xkg25.default resources:78 size:11.5kB empty:4 cached:74/78
2022-04-30T04:28:27.848701044Z stdout F 2022-04-30T04:28:27.846487Z	info	ads	LDS: PUSH for node:ts-price-mongo-7689767c4f-zlfw9.default resources:78 size:440.5kB
2022-04-30T04:28:27.849182983Z stdout F 2022-04-30T04:28:27.848659Z	info	ads	RDS: PUSH for node:ts-price-mongo-7689767c4f-zlfw9.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:27.932450172Z stdout F 2022-04-30T04:28:27.932089Z	info	ads	LDS: PUSH for node:ts-station-mongo-849d94d789-g96zv.default resources:59 size:312.4kB
2022-04-30T04:28:27.936952105Z stdout F 2022-04-30T04:28:27.936676Z	info	ads	CDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:83 size:73.7kB cached:57/78
2022-04-30T04:28:27.940279897Z stdout F 2022-04-30T04:28:27.937740Z	info	ads	EDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:27.940312435Z stdout F 2022-04-30T04:28:27.939563Z	info	ads	LDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:74 size:413.6kB
2022-04-30T04:28:27.954821715Z stdout F 2022-04-30T04:28:27.948769Z	info	ads	RDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:25 size:17.7kB cached:14/25
2022-04-30T04:28:27.954865847Z stdout F 2022-04-30T04:28:27.949742Z	info	ads	EDS: PUSH request for node:ts-travel2-mongo-cb4f84f4f-92hn5.default resources:74 size:11.3kB empty:0 cached:74/74
2022-04-30T04:28:27.954873751Z stdout F 2022-04-30T04:28:27.951566Z	info	ads	LDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:59 size:312.6kB
2022-04-30T04:28:27.954896847Z stdout F 2022-04-30T04:28:27.952293Z	info	ads	LDS: PUSH for node:ts-train-mongo-784869d8f-jpkxx.default resources:78 size:440.5kB
2022-04-30T04:28:27.95490237Z stdout F 2022-04-30T04:28:27.952683Z	info	ads	RDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:27.954907156Z stdout F 2022-04-30T04:28:27.954074Z	info	ads	RDS: PUSH for node:ts-train-mongo-784869d8f-jpkxx.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:27.955215723Z stdout F 2022-04-30T04:28:27.954868Z	info	ads	EDS: PUSH request for node:ts-train-mongo-784869d8f-jpkxx.default resources:78 size:11.5kB empty:0 cached:78/78
2022-04-30T04:28:27.96471165Z stdout F 2022-04-30T04:28:27.961069Z	info	ads	RDS: PUSH for node:ts-contacts-mongo-7f44594f7-v2gzs.default resources:22 size:15.6kB cached:13/22
2022-04-30T04:28:27.970801347Z stdout F 2022-04-30T04:28:27.968148Z	info	ads	RDS: PUSH for node:ts-station-mongo-849d94d789-g96zv.default resources:9 size:5.9kB cached:9/9
2022-04-30T04:28:27.970836107Z stdout F 2022-04-30T04:28:27.968860Z	info	ads	EDS: PUSH request for node:ts-station-mongo-849d94d789-g96zv.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:27.970843121Z stdout F 2022-04-30T04:28:27.969858Z	info	ads	EDS: PUSH request for node:ts-inside-payment-mongo-6cc8d489-nkrnz.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:27.975741815Z stdout F 2022-04-30T04:28:27.973739Z	info	ads	XDS: Pushing:2022-04-30T04:28:26Z/63 Services:75 ConnectedEndpoints:27 Version:2022-04-30T04:28:26Z/63
2022-04-30T04:28:27.975824996Z stdout F 2022-04-30T04:28:27.974112Z	info	ads	EDS: PUSH request for node:ts-voucher-mysql-866b74d746-svjkc.default resources:74 size:11.3kB empty:0 cached:74/74
2022-04-30T04:28:27.975846361Z stdout F 2022-04-30T04:28:27.974096Z	info	ads	Push debounce stable[83] 12 for config ServiceEntry/default/ts-travel-plan-service.default.svc.cluster.local and 11 more configs: 763.858452ms since last change, 1.100268535s since last push, full=false
2022-04-30T04:28:27.975853666Z stdout F 2022-04-30T04:28:27.975220Z	info	ads	XDS: Incremental Pushing:2022-04-30T04:28:26Z/63 ConnectedEndpoints:27 Version:2022-04-30T04:28:26Z/63
2022-04-30T04:28:27.984536693Z stdout F 2022-04-30T04:28:27.981556Z	info	ads	CDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:83 size:73.7kB cached:55/78
2022-04-30T04:28:27.984561695Z stdout F 2022-04-30T04:28:27.982576Z	info	ads	EDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:28.002670383Z stdout F 2022-04-30T04:28:27.994482Z	info	ads	EDS: PUSH request for node:ts-contacts-mongo-7f44594f7-v2gzs.default resources:74 size:11.3kB empty:7 cached:67/74
2022-04-30T04:28:28.027588056Z stdout F 2022-04-30T04:28:28.025250Z	info	ads	CDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:83 size:73.7kB cached:55/78
2022-04-30T04:28:28.027623427Z stdout F 2022-04-30T04:28:28.025495Z	info	ads	RDS: PUSH request for node:ts-contacts-mongo-7f44594f7-v2gzs.default resources:40 size:28.7kB cached:14/40
2022-04-30T04:28:28.065791836Z stdout F 2022-04-30T04:28:28.064211Z	info	ads	LDS: PUSH for node:ts-config-mongo-776cc9f44c-zf8rm.default resources:74 size:413.5kB
2022-04-30T04:28:28.069267592Z stdout F 2022-04-30T04:28:28.067021Z	info	ads	LDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:62 size:332.6kB
2022-04-30T04:28:28.128452621Z stdout F 2022-04-30T04:28:28.119889Z	info	ads	EDS: PUSH for node:ts-order-other-mongo-866b995c69-vz7d9.default resources:59 size:10.3kB empty:0 cached:59/59
2022-04-30T04:28:28.162539211Z stdout F 2022-04-30T04:28:28.157169Z	info	ads	RDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-4dcxn.default resources:25 size:17.7kB cached:16/25
2022-04-30T04:28:28.190957929Z stdout F 2022-04-30T04:28:28.189879Z	info	ads	RDS: PUSH for node:ts-config-mongo-776cc9f44c-zf8rm.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:28.239791682Z stdout F 2022-04-30T04:28:28.238624Z	info	ads	CDS: PUSH for node:istio-egressgateway-77568fc45c-ccbnq.istio-system resources:79 size:72.0kB cached:56/78
2022-04-30T04:28:28.239853974Z stdout F 2022-04-30T04:28:28.190881Z	info	ads	RDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-9v7sq.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:28.270728349Z stdout F 2022-04-30T04:28:28.270334Z	info	Sidecar injection request for default/ts-route-service-7546659cf4-***** (actual name not yet known)
2022-04-30T04:28:28.321955644Z stdout F 2022-04-30T04:28:28.321145Z	info	ads	LDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:78 size:440.4kB
2022-04-30T04:28:28.325922577Z stdout F 2022-04-30T04:28:28.323303Z	info	ads	EDS: PUSH request for node:ts-price-mongo-7689767c4f-zlfw9.default resources:78 size:11.5kB empty:2 cached:76/78
2022-04-30T04:28:28.334499493Z stdout F 2022-04-30T04:28:28.332095Z	info	ads	LDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:78 size:440.6kB
2022-04-30T04:28:28.338920789Z stdout F 2022-04-30T04:28:28.338304Z	info	ads	LDS: PUSH for node:ts-auth-mongo-795f5cb5c5-96g7m.default resources:78 size:440.4kB
2022-04-30T04:28:28.342838641Z stdout F 2022-04-30T04:28:28.341543Z	info	ads	LDS: PUSH for node:ts-route-mongo-7cfc758fdf-9hj2h.default resources:78 size:440.5kB
2022-04-30T04:28:28.354640109Z stdout F 2022-04-30T04:28:28.353816Z	info	ads	LDS: PUSH for node:ts-travel-mongo-7d89f4498c-c858d.default resources:74 size:413.5kB
2022-04-30T04:28:28.365297564Z stdout F 2022-04-30T04:28:28.364938Z	info	ads	LDS: PUSH for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:78 size:440.6kB
2022-04-30T04:28:28.369240948Z stdout F 2022-04-30T04:28:28.368615Z	info	ads	LDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:62 size:332.7kB
2022-04-30T04:28:28.388895556Z stdout F 2022-04-30T04:28:28.388496Z	info	ads	LDS: PUSH for node:ts-notification-mongo-7f77d9878f-5fqrg.default resources:74 size:413.8kB
2022-04-30T04:28:28.542244147Z stdout F 2022-04-30T04:28:28.541451Z	info	ads	CDS: PUSH for node:ts-price-mongo-7689767c4f-zlfw9.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:28.54386258Z stdout F 2022-04-30T04:28:28.543680Z	info	ads	EDS: PUSH for node:ts-price-mongo-7689767c4f-zlfw9.default resources:78 size:11.5kB empty:0 cached:78/78
2022-04-30T04:28:28.569647148Z stdout F 2022-04-30T04:28:28.568434Z	info	ads	LDS: PUSH for node:ts-consign-price-mongo-565b856865-kqx9f.default resources:74 size:413.9kB
2022-04-30T04:28:28.570308303Z stdout F 2022-04-30T04:28:28.569988Z	info	ads	RDS: PUSH for node:ts-consign-price-mongo-565b856865-kqx9f.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:28.577202587Z stdout F 2022-04-30T04:28:28.576632Z	info	ads	RDS: PUSH for node:ts-delivery-mongo-6986d8cf4c-v9gw2.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:28.671743253Z stdout F 2022-04-30T04:28:28.668137Z	info	Sidecar injection request for default/ts-security-service-5fbbfb7b47-***** (actual name not yet known)
2022-04-30T04:28:28.717765561Z stdout F 2022-04-30T04:28:28.711327Z	info	ads	CDS: PUSH for node:ts-contacts-mongo-7f44594f7-v2gzs.default resources:90 size:80.0kB cached:55/85
2022-04-30T04:28:28.717808144Z stdout F 2022-04-30T04:28:28.713535Z	info	ads	EDS: PUSH for node:ts-contacts-mongo-7f44594f7-v2gzs.default resources:74 size:11.3kB empty:0 cached:74/74
2022-04-30T04:28:28.720724676Z stdout F 2022-04-30T04:28:28.720414Z	info	Sidecar injection request for default/ts-user-service-868fb59c66-***** (actual name not yet known)
2022-04-30T04:28:28.73090875Z stdout F 2022-04-30T04:28:28.727594Z	info	Sidecar injection request for default/ts-seat-service-84756f8cd4-***** (actual name not yet known)
2022-04-30T04:28:28.749828813Z stdout F 2022-04-30T04:28:28.745879Z	info	ads	Incremental push, service ts-preserve-other-service.default.svc.cluster.local at shard Kubernetes/Kubernetes has no endpoints
2022-04-30T04:28:28.811768142Z stdout F 2022-04-30T04:28:28.810399Z	info	ads	RDS: PUSH for node:ts-user-mongo-d44b48f9c-7b7j7.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:28.811857255Z stdout F 2022-04-30T04:28:28.811442Z	info	ads	RDS: PUSH for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:28.815841355Z stdout F 2022-04-30T04:28:28.813075Z	info	ads	RDS: PUSH for node:ts-notification-mongo-7f77d9878f-5fqrg.default resources:10 size:6.7kB cached:10/10
2022-04-30T04:28:28.833727554Z stdout F 2022-04-30T04:28:28.831337Z	info	ads	EDS: PUSH request for node:ts-assurance-mongo-8b6bc46df-f7zpr.default resources:62 size:10.5kB empty:0 cached:62/62
2022-04-30T04:28:28.845165626Z stdout F 2022-04-30T04:28:28.841568Z	info	ads	RDS: PUSH for node:ts-food-map-mongo-f4577c697-mx5vd.default resources:22 size:15.6kB cached:22/22
2022-04-30T04:28:28.847065012Z stdout F 2022-04-30T04:28:28.846676Z	info	ads	Push debounce stable[84] 1 for config ServiceEntry/default/ts-preserve-other-service.default.svc.cluster.local: 100.60252ms since last change, 100.602263ms since last push, full=false
2022-04-30T04:28:28.864788456Z stdout F 2022-04-30T04:28:28.859901Z	info	ads	RDS: PUSH request for node:ts-station-mongo-849d94d789-g96zv.default resources:25 size:17.7kB cached:25/25
2022-04-30T04:28:28.881499963Z stdout F 2022-04-30T04:28:28.879323Z	info	ads	RDS: PUSH for node:ts-auth-mongo-795f5cb5c5-96g7m.default resources:10 size:6.7kB cached:10/10
