2022-04-27T06:18:36.413947047Z stdout F 2022-04-27T06:18:36.413639Z	info	FLAG: --caCertFile=""
2022-04-27T06:18:36.413985362Z stdout F 2022-04-27T06:18:36.413699Z	info	FLAG: --clusterAliases="[]"
2022-04-27T06:18:36.413989772Z stdout F 2022-04-27T06:18:36.413704Z	info	FLAG: --clusterID="Kubernetes"
2022-04-27T06:18:36.413992927Z stdout F 2022-04-27T06:18:36.413707Z	info	FLAG: --clusterRegistriesNamespace="istio-system"
2022-04-27T06:18:36.413995329Z stdout F 2022-04-27T06:18:36.413709Z	info	FLAG: --configDir=""
2022-04-27T06:18:36.413998189Z stdout F 2022-04-27T06:18:36.413711Z	info	FLAG: --ctrlz_address="localhost"
2022-04-27T06:18:36.414054292Z stdout F 2022-04-27T06:18:36.413714Z	info	FLAG: --ctrlz_port="9876"
2022-04-27T06:18:36.414057334Z stdout F 2022-04-27T06:18:36.413716Z	info	FLAG: --domain="cluster.local"
2022-04-27T06:18:36.414059798Z stdout F 2022-04-27T06:18:36.413718Z	info	FLAG: --grpcAddr=":15010"
2022-04-27T06:18:36.414062229Z stdout F 2022-04-27T06:18:36.413721Z	info	FLAG: --help="false"
2022-04-27T06:18:36.414064652Z stdout F 2022-04-27T06:18:36.413722Z	info	FLAG: --httpAddr=":8080"
2022-04-27T06:18:36.414067026Z stdout F 2022-04-27T06:18:36.413724Z	info	FLAG: --httpsAddr=":15017"
2022-04-27T06:18:36.414069435Z stdout F 2022-04-27T06:18:36.413728Z	info	FLAG: --keepaliveInterval="30s"
2022-04-27T06:18:36.414071847Z stdout F 2022-04-27T06:18:36.413730Z	info	FLAG: --keepaliveMaxServerConnectionAge="30m0s"
2022-04-27T06:18:36.414074266Z stdout F 2022-04-27T06:18:36.413732Z	info	FLAG: --keepaliveTimeout="10s"
2022-04-27T06:18:36.414076689Z stdout F 2022-04-27T06:18:36.413734Z	info	FLAG: --kubeconfig=""
2022-04-27T06:18:36.414079137Z stdout F 2022-04-27T06:18:36.413736Z	info	FLAG: --kubernetesApiBurst="160"
2022-04-27T06:18:36.414083919Z stdout F 2022-04-27T06:18:36.413739Z	info	FLAG: --kubernetesApiQPS="80"
2022-04-27T06:18:36.414086565Z stdout F 2022-04-27T06:18:36.413742Z	info	FLAG: --log_as_json="false"
2022-04-27T06:18:36.414088936Z stdout F 2022-04-27T06:18:36.413743Z	info	FLAG: --log_caller=""
2022-04-27T06:18:36.414091335Z stdout F 2022-04-27T06:18:36.413745Z	info	FLAG: --log_output_level="default:info"
2022-04-27T06:18:36.41409379Z stdout F 2022-04-27T06:18:36.413747Z	info	FLAG: --log_rotate=""
2022-04-27T06:18:36.41409633Z stdout F 2022-04-27T06:18:36.413749Z	info	FLAG: --log_rotate_max_age="30"
2022-04-27T06:18:36.414098727Z stdout F 2022-04-27T06:18:36.413751Z	info	FLAG: --log_rotate_max_backups="1000"
2022-04-27T06:18:36.414101111Z stdout F 2022-04-27T06:18:36.413753Z	info	FLAG: --log_rotate_max_size="104857600"
2022-04-27T06:18:36.414103519Z stdout F 2022-04-27T06:18:36.413754Z	info	FLAG: --log_stacktrace_level="default:none"
2022-04-27T06:18:36.414105918Z stdout F 2022-04-27T06:18:36.413760Z	info	FLAG: --log_target="[stdout]"
2022-04-27T06:18:36.414108306Z stdout F 2022-04-27T06:18:36.413763Z	info	FLAG: --meshConfig="./etc/istio/config/mesh"
2022-04-27T06:18:36.414110736Z stdout F 2022-04-27T06:18:36.413765Z	info	FLAG: --monitoringAddr=":15014"
2022-04-27T06:18:36.414113171Z stdout F 2022-04-27T06:18:36.413767Z	info	FLAG: --namespace="istio-system"
2022-04-27T06:18:36.414115603Z stdout F 2022-04-27T06:18:36.413769Z	info	FLAG: --networksConfig="./etc/istio/config/meshNetworks"
2022-04-27T06:18:36.414117985Z stdout F 2022-04-27T06:18:36.413775Z	info	FLAG: --plugins="[ext_authz,authn,authz]"
2022-04-27T06:18:36.414120395Z stdout F 2022-04-27T06:18:36.413777Z	info	FLAG: --profile="true"
2022-04-27T06:18:36.414122781Z stdout F 2022-04-27T06:18:36.413781Z	info	FLAG: --registries="[Kubernetes]"
2022-04-27T06:18:36.414125195Z stdout F 2022-04-27T06:18:36.413784Z	info	FLAG: --resync="1m0s"
2022-04-27T06:18:36.414127594Z stdout F 2022-04-27T06:18:36.413787Z	info	FLAG: --secureGRPCAddr=":15012"
2022-04-27T06:18:36.414129991Z stdout F 2022-04-27T06:18:36.413788Z	info	FLAG: --shutdownDuration="10s"
2022-04-27T06:18:36.414132382Z stdout F 2022-04-27T06:18:36.413792Z	info	FLAG: --tls-cipher-suites="[]"
2022-04-27T06:18:36.414134829Z stdout F 2022-04-27T06:18:36.413795Z	info	FLAG: --tlsCertFile=""
2022-04-27T06:18:36.414137195Z stdout F 2022-04-27T06:18:36.413797Z	info	FLAG: --tlsKeyFile=""
2022-04-27T06:18:36.41414708Z stdout F 2022-04-27T06:18:36.413800Z	info	FLAG: --vklog="0"
2022-04-27T06:18:36.431250807Z stdout F 2022-04-27T06:18:36.431072Z	info	klog	Config not found: /var/run/secrets/remote/config
2022-04-27T06:18:36.437363929Z stdout F 2022-04-27T06:18:36.437145Z	info	initializing mesh configuration ./etc/istio/config/mesh
2022-04-27T06:18:36.538118164Z stdout F 2022-04-27T06:18:36.537698Z	info	controllers	starting	controller=configmap istio
2022-04-27T06:18:36.538651588Z stdout F 2022-04-27T06:18:36.538345Z	info	Loaded MeshNetworks config from Kubernetes API server.
2022-04-27T06:18:36.538667915Z stdout F 2022-04-27T06:18:36.538479Z	info	mesh networks configuration updated to: {
2022-04-27T06:18:36.538672706Z stdout F     "networks": {
2022-04-27T06:20:46.042830138Z stdout F 2022-04-27T06:20:46.040349Z	info	ads	LDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:83 size:474.4kB
2022-04-27T06:20:46.042907453Z stdout F 2022-04-27T06:20:46.042308Z	info	ads	XDS: Pushing:2022-04-27T06:20:45Z/42 Services:73 ConnectedEndpoints:24 Version:2022-04-27T06:20:45Z/42
2022-04-27T06:20:46.043453459Z stdout F 2022-04-27T06:20:46.043060Z	info	ads	RDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.047779202Z stdout F 2022-04-27T06:20:46.045395Z	info	ads	CDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:87 size:79.2kB cached:80/82
2022-04-27T06:20:46.053764493Z stdout F 2022-04-27T06:20:46.051871Z	info	ads	CDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.057070754Z stdout F 2022-04-27T06:20:46.056004Z	info	ads	EDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:82 size:10.1kB empty:0 cached:82/82
2022-04-27T06:20:46.057162439Z stdout F 2022-04-27T06:20:46.056747Z	info	ads	EDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:82 size:10.3kB empty:0 cached:80/82
2022-04-27T06:20:46.061712549Z stdout F 2022-04-27T06:20:46.061364Z	info	ads	EDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:82 size:10.3kB empty:0 cached:82/82
2022-04-27T06:20:46.070716764Z stdout F 2022-04-27T06:20:46.070287Z	info	ads	LDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:83 size:474.1kB
2022-04-27T06:20:46.074852129Z stdout F 2022-04-27T06:20:46.073267Z	info	ads	CDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.078999972Z stdout F 2022-04-27T06:20:46.074656Z	info	ads	EDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:82 size:10.3kB empty:0 cached:82/82
2022-04-27T06:20:46.090166889Z stdout F 2022-04-27T06:20:46.088015Z	info	ads	CDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.093073856Z stdout F 2022-04-27T06:20:46.091125Z	info	ads	LDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:83 size:474.5kB
2022-04-27T06:20:46.093103751Z stdout F 2022-04-27T06:20:46.091298Z	info	ads	RDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.103955139Z stdout F 2022-04-27T06:20:46.100794Z	info	ads	CDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.10403205Z stdout F 2022-04-27T06:20:46.103724Z	info	ads	LDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:83 size:474.1kB
2022-04-27T06:20:46.106555003Z stdout F 2022-04-27T06:20:46.104256Z	info	ads	EDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:82 size:10.3kB empty:0 cached:82/82
2022-04-27T06:20:46.108053036Z stdout F 2022-04-27T06:20:46.107315Z	info	ads	EDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:82 size:10.3kB empty:0 cached:82/82
2022-04-27T06:20:46.1155064Z stdout F 2022-04-27T06:20:46.115038Z	info	ads	RDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.119251731Z stdout F 2022-04-27T06:20:46.118544Z	info	ads	LDS: PUSH for node:ts-food-mongo-85ffc6cfdc-zp7n5.default resources:83 size:474.0kB
2022-04-27T06:20:46.125370908Z stdout F 2022-04-27T06:20:46.124363Z	info	ads	RDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.13572185Z stdout F 2022-04-27T06:20:46.135266Z	info	ads	Push debounce stable[123] 2 for config ServiceEntry/default/ts-food-mongo.default.svc.cluster.local and 1 more configs: 102.541325ms since last change, 246.076826ms since last push, full=true
2022-04-27T06:20:46.13814597Z stdout F 2022-04-27T06:20:46.137782Z	info	ads	CDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.157784443Z stdout F 2022-04-27T06:20:46.155757Z	info	ads	LDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:83 size:474.3kB
2022-04-27T06:20:46.172688071Z stdout F 2022-04-27T06:20:46.172231Z	info	ads	RDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.211535216Z stdout F 2022-04-27T06:20:46.156344Z	info	ads	LDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:83 size:474.6kB
2022-04-27T06:20:46.211565948Z stdout F 2022-04-27T06:20:46.161579Z	info	ads	EDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:82 size:10.3kB empty:0 cached:82/82
2022-04-27T06:20:46.211574051Z stdout F 2022-04-27T06:20:46.197294Z	info	ads	CDS: PUSH for node:ts-food-map-mongo-f4577c697-qtl2f.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.211580361Z stdout F 2022-04-27T06:20:46.199833Z	info	ads	CDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:83 size:77.7kB cached:79/82
2022-04-27T06:20:46.211586433Z stdout F 2022-04-27T06:20:46.201717Z	info	ads	CDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.211592272Z stdout F 2022-04-27T06:20:46.209144Z	info	ads	CDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.211598516Z stdout F 2022-04-27T06:20:46.209289Z	info	ads	CDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:83 size:77.7kB cached:82/82
2022-04-27T06:20:46.219693666Z stdout F 2022-04-27T06:20:46.216165Z	info	ads	CDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.219718129Z stdout F 2022-04-27T06:20:46.216918Z	info	ads	EDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:82 size:10.3kB empty:0 cached:82/82
2022-04-27T06:20:46.232181493Z stdout F 2022-04-27T06:20:46.225897Z	info	ads	EDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:82 size:10.3kB empty:0 cached:82/82
2022-04-27T06:20:46.301359146Z stdout F 2022-04-27T06:20:46.300853Z	info	ads	CDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.321001139Z stdout F 2022-04-27T06:20:46.320626Z	info	ads	LDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:83 size:474.1kB
2022-04-27T06:20:46.321517126Z stdout F 2022-04-27T06:20:46.321244Z	info	ads	LDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:83 size:474.1kB
2022-04-27T06:20:46.327321295Z stdout F 2022-04-27T06:20:46.326995Z	info	ads	RDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.335179375Z stdout F 2022-04-27T06:20:46.334668Z	info	ads	XDS: Pushing:2022-04-27T06:20:46Z/43 Services:73 ConnectedEndpoints:24 Version:2022-04-27T06:20:46Z/43
2022-04-27T06:20:46.34023636Z stdout F 2022-04-27T06:20:46.339181Z	info	ads	CDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.341060563Z stdout F 2022-04-27T06:20:46.340291Z	info	ads	CDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.350267976Z stdout F 2022-04-27T06:20:46.349942Z	info	ads	RDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.355471034Z stdout F 2022-04-27T06:20:46.355005Z	info	ads	CDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.355506375Z stdout F 2022-04-27T06:20:46.355187Z	info	ads	RDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.359731615Z stdout F 2022-04-27T06:20:46.358415Z	info	ads	EDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:82 size:10.3kB empty:0 cached:80/82
2022-04-27T06:20:46.361067515Z stdout F 2022-04-27T06:20:46.359855Z	info	ads	RDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.361089876Z stdout F 2022-04-27T06:20:46.360496Z	info	ads	EDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:82 size:10.3kB empty:0 cached:80/82
2022-04-27T06:20:46.366807393Z stdout F 2022-04-27T06:20:46.361222Z	info	ads	EDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:82 size:10.3kB empty:0 cached:82/82
2022-04-27T06:20:46.366844175Z stdout F 2022-04-27T06:20:46.361267Z	info	ads	Full push, new service default/ts-assurance-mongo.default.svc.cluster.local
2022-04-27T06:20:46.366849971Z stdout F 2022-04-27T06:20:46.361305Z	info	ads	Full push, service accounts changed, ts-assurance-mongo.default.svc.cluster.local
2022-04-27T06:20:46.366853986Z stdout F 2022-04-27T06:20:46.361509Z	info	ads	LDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:0 size:0B
2022-04-27T06:20:46.368689605Z stdout F 2022-04-27T06:20:46.368331Z	info	ads	CDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:83 size:77.7kB cached:79/82
2022-04-27T06:20:46.372920324Z stdout F 2022-04-27T06:20:46.372005Z	info	ads	EDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.372967321Z stdout F 2022-04-27T06:20:46.372212Z	info	ads	LDS: PUSH for node:istio-egressgateway-77568fc45c-4xxnw.istio-system resources:0 size:0B
2022-04-27T06:20:46.379140623Z stdout F 2022-04-27T06:20:46.378763Z	info	ads	CDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.394314081Z stdout F 2022-04-27T06:20:46.381118Z	info	ads	EDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.401646588Z stdout F 2022-04-27T06:20:46.401294Z	info	ads	LDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:83 size:474.3kB
2022-04-27T06:20:46.438613344Z stdout F 2022-04-27T06:20:46.436767Z	info	ads	LDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:83 size:474.6kB
2022-04-27T06:20:46.479166292Z stdout F 2022-04-27T06:20:46.478924Z	info	ads	RDS: PUSH for node:ts-inside-payment-mongo-6cc8d489-gv29n.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.494373877Z stdout F 2022-04-27T06:20:46.493530Z	info	ads	EDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:82 size:10.5kB empty:0 cached:80/82
2022-04-27T06:20:46.500813252Z stdout F 2022-04-27T06:20:46.498229Z	info	ads	LDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:83 size:474.5kB
2022-04-27T06:20:46.503001641Z stdout F 2022-04-27T06:20:46.499317Z	info	ads	CDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:87 size:79.2kB cached:80/82
2022-04-27T06:20:46.503028756Z stdout F 2022-04-27T06:20:46.499851Z	info	ads	Push debounce stable[124] 1 for config ServiceEntry/default/ts-assurance-mongo.default.svc.cluster.local: 100.509514ms since last change, 100.509429ms since last push, full=true
2022-04-27T06:20:46.503036106Z stdout F 2022-04-27T06:20:46.502268Z	info	ads	EDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.503598464Z stdout F 2022-04-27T06:20:46.503534Z	info	ads	CDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.50598698Z stdout F 2022-04-27T06:20:46.504985Z	info	ads	EDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.506506439Z stdout F 2022-04-27T06:20:46.505900Z	info	ads	CDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.507215678Z stdout F 2022-04-27T06:20:46.506883Z	info	ads	EDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.512547001Z stdout F 2022-04-27T06:20:46.510764Z	info	ads	LDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:83 size:474.3kB
2022-04-27T06:20:46.512575941Z stdout F 2022-04-27T06:20:46.511975Z	info	ads	LDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:83 size:474.0kB
2022-04-27T06:20:46.512582194Z stdout F 2022-04-27T06:20:46.512068Z	info	ads	RDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.530400132Z stdout F 2022-04-27T06:20:46.528851Z	info	ads	LDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:83 size:474.1kB
2022-04-27T06:20:46.530485839Z stdout F 2022-04-27T06:20:46.529102Z	info	ads	CDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.532326921Z stdout F 2022-04-27T06:20:46.532035Z	info	ads	RDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.532881787Z stdout F 2022-04-27T06:20:46.532618Z	info	ads	EDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.534935356Z stdout F 2022-04-27T06:20:46.534726Z	info	ads	LDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:83 size:474.1kB
2022-04-27T06:20:46.537753865Z stdout F 2022-04-27T06:20:46.537399Z	info	ads	LDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:83 size:474.1kB
2022-04-27T06:20:46.537783988Z stdout F 2022-04-27T06:20:46.537646Z	info	ads	CDS: PUSH for node:ts-auth-mongo-795f5cb5c5-tdcxh.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.538144213Z stdout F 2022-04-27T06:20:46.535706Z	info	ads	CDS: PUSH for node:ts-user-mongo-d44b48f9c-qmj8t.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.540254193Z stdout F 2022-04-27T06:20:46.539782Z	info	ads	RDS: PUSH for node:ts-config-mongo-776cc9f44c-kgphh.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.540948366Z stdout F 2022-04-27T06:20:46.540593Z	info	ads	CDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.543527542Z stdout F 2022-04-27T06:20:46.541553Z	info	ads	EDS: PUSH for node:ts-travel2-mongo-cb4f84f4f-8v9v9.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.543554337Z stdout F 2022-04-27T06:20:46.542169Z	info	ads	LDS: PUSH for node:ts-notification-mongo-7f77d9878f-8fglz.default resources:83 size:474.5kB
2022-04-27T06:20:46.546578205Z stdout F 2022-04-27T06:20:46.546044Z	info	ads	RDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.547878436Z stdout F 2022-04-27T06:20:46.547620Z	info	ads	RDS: PUSH for node:ts-price-mongo-7689767c4f-mhnkr.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.549699061Z stdout F 2022-04-27T06:20:46.549131Z	info	ads	EDS: PUSH for node:ts-payment-mongo-6f8f8dffb5-jtr2r.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.559882032Z stdout F 2022-04-27T06:20:46.559362Z	info	ads	CDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.560753276Z stdout F 2022-04-27T06:20:46.560700Z	info	ads	EDS: PUSH for node:ts-contacts-mongo-7f44594f7-jckhp.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.569563621Z stdout F 2022-04-27T06:20:46.568627Z	info	ads	RDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.572534414Z stdout F 2022-04-27T06:20:46.570783Z	info	ads	EDS: PUSH for node:ts-auth-mongo-795f5cb5c5-tdcxh.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.574098433Z stdout F 2022-04-27T06:20:46.572785Z	info	ads	EDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.574131427Z stdout F 2022-04-27T06:20:46.572883Z	info	ads	LDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:0 size:0B
2022-04-27T06:20:46.574156348Z stdout F 2022-04-27T06:20:46.573862Z	info	ads	CDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:83 size:77.7kB cached:79/82
2022-04-27T06:20:46.575649474Z stdout F 2022-04-27T06:20:46.575461Z	info	ads	CDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.57986424Z stdout F 2022-04-27T06:20:46.577741Z	info	ads	EDS: PUSH for node:ts-order-other-mongo-866b995c69-ldpdq.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.611368282Z stdout F 2022-04-27T06:20:46.610680Z	info	ads	CDS: PUSH for node:ts-consign-mongo-85dc96494f-gdlbx.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.612670552Z stdout F 2022-04-27T06:20:46.612481Z	info	ads	EDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.613909673Z stdout F 2022-04-27T06:20:46.613615Z	info	ads	LDS: PUSH for node:istio-ingressgateway-76b86f6b45-86v6h.istio-system resources:0 size:0B
2022-04-27T06:20:46.614652852Z stdout F 2022-04-27T06:20:46.614430Z	info	ads	CDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.616671137Z stdout F 2022-04-27T06:20:46.616066Z	info	ads	EDS: PUSH for node:ts-assurance-mongo-8b6bc46df-8r79h.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.64177942Z stdout F 2022-04-27T06:20:46.571776Z	info	ads	XDS: Pushing:2022-04-27T06:20:46Z/44 Services:73 ConnectedEndpoints:24 Version:2022-04-27T06:20:46Z/44
2022-04-27T06:20:46.642302696Z stdout F 2022-04-27T06:20:46.613327Z	info	ads	RDS: PUSH for node:ts-ticket-office-mongo-6f4b5d8c45-zr575.default resources:49 size:35.4kB cached:49/49
2022-04-27T06:20:46.643790471Z stdout F 2022-04-27T06:20:46.643332Z	info	ads	CDS: PUSH for node:ts-train-mongo-784869d8f-ncf79.default resources:87 size:79.2kB cached:82/82
2022-04-27T06:20:46.654484986Z stdout F 2022-04-27T06:20:46.652435Z	info	ads	CDS: PUSH for node:ts-station-mongo-849d94d789-4tv2n.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.654505386Z stdout F 2022-04-27T06:20:46.653885Z	info	ads	LDS: PUSH for node:ts-order-mongo-8c7d9bc97-rcvnb.default resources:83 size:474.1kB
2022-04-27T06:20:46.657026435Z stdout F 2022-04-27T06:20:46.656700Z	info	ads	CDS: PUSH for node:ts-travel-mongo-7d89f4498c-w2fbx.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.66075256Z stdout F 2022-04-27T06:20:46.612619Z	info	ads	EDS: PUSH for node:ts-security-mongo-6f9d5866c9-kr87t.default resources:82 size:10.5kB empty:0 cached:81/82
2022-04-27T06:20:46.670029913Z stdout F 2022-04-27T06:20:46.669718Z	info	ads	CDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:87 size:79.2kB cached:81/82
2022-04-27T06:20:46.673404982Z stdout F 2022-04-27T06:20:46.670988Z	info	ads	EDS: PUSH for node:ts-route-mongo-7cfc758fdf-mj4hj.default resources:82 size:10.5kB empty:0 cached:81/82
